GAME,RADIANT,RADIANT_KILLS,RADIANT_DEATHS,RADIANT_ASSISTS,RADIANT_HEROES,RADIANT_DAMAGE,DIRE,DIRE_KILLS,DIRE_DEATHS,DIRE_ASSISTS,DIRE_HEROES,DIRE_DAMAGE,WINNING_PLAYERS
,Happynut,2,11,9,nyx,13656,chesticlez,3,5,6,od,12007,chesticlez
,Remia,8,6,4,luna,25958,pain peko,1,7,17,ogre,7659,pain peko
,Winner: ,Dire,,,,,,,,,,,
38,chesticlez,2,7,4,od,12990,Yoshioka,4,4,17,snap,12990,Yoshioka
,pain peko,0,8,8,aa,6082,Coolgav,2,5,9,mars,6082,Coolgav
,Remia,12,5,5,riki,53302,Bsu,18,0,10,wk,53302,Bsu
,Lostwhale,1,14,8,pudge,19202,Paper,10,4,5,lina,19202,Paper
,Monta,3,3,6,faceless,13008,tpham,3,5,21,jakiro,13008,tpham
,Winner: ,Dire,,,,,,,,,,,
39,dream,16,5,17,ember,50127,Bsu,16,7,15,naix,54397,Bsu
,Lostwhale,7,11,19,aa,23792,Yoshioka,12,4,16,vs,50203,Yoshioka
,Remia,9,6,18,magnus,40254,LISA,3,9,17,wd,12493,LISA
,Monta,3,12,20,underlord,23298,Nixnala,6,9,20,doom,22788,Nixnala
,Paper,4,10,19,lich,17875,pain peko,6,12,24,grim,18608,pain peko
,Winner: ,Dire,,,,,,,,,,,
40,Bsu,3,0,4,naix,6962,Lostwhale,1,5,4,grim,5919,Bsu
,LISA,4,7,7,viper,9942,Monta,1,2,1,sk,8327,LISA
,pain peko,5,4,7,jakiro,13333,Remia,6,3,4,razor,18327,pain peko
,Nixnala,6,2,11,mars,10862,dream,1,5,5,spectre,7306,Nixnala
,Yoshioka,4,0,6,doom,10117,Paper,2,7,6,warlock,9640,Yoshioka
,Winner: ,Radiant,,,,,,,,,,,
41,Yoshioka,3,1,5,ember,11911,Bsu,8,0,5,blood,14399,Bsu
,Lostwhale,2,4,4,lina,8965,pain peko,4,6,9,jakiro,14546,pain peko
,Remia,4,7,7,willow,9524,dream,4,1,4,jugg,7208,dream
,Miyuki,2,7,7,mars,8949,Paper,1,6,8,wd,5847,Paper
,tpham,4,5,3,troll,6356,Monta,5,2,10,brew,10420,Monta
,Winner: ,Dire,,,,,,,,,,,
42,Bsu,15,0,6,ursa,45048,dream,5,3,6,jugg,26294,Bsu
,Lostwhale,1,5,12,tide,15080,pain peko,1,7,8,rubick,15054,Lostwhale
,Nixnala,2,4,10,silencer,14297,Lester,8,6,6,dp,29344,Nixnala
,Remia,3,6,12,magnus,9200,Yoshioka,1,2,7,sd,19902,Remia
,chesticlez,0,5,3,od,14529,Monta,5,3,7,brew,29011,chesticlez
,Winner: ,Radiant,,,,,,,,,,,
43,Yoshioka,8,2,27,grim,29265,dream,2,11,5,rubick,17714,Yoshioka
,Bsu,14,1,17,riki,54350,Remia,7,5,3,naga,33280,Bsu
,nanoir,8,3,18,lich,25317,pain peko,1,7,3,phoenix,11810,nanoir
,Happynut,6,5,23,qop,27867,chesticlez,4,12,1,od,16607,Happynut
,Monta,9,4,27,doom,18931,Nixnala,1,10,7,centaur,18963,Monta
,Winner: ,Radiant,,,,,,,,,,,
44,Yoshioka,8,4,4,pango,24880,nanoir,5,6,15,lich,12053,nanoir
,Monta,2,7,5,sk,13916,Bsu,8,0,12,am,27896,Bsu
,pain peko,4,10,8,sd,11234,Happynut,2,10,9,wd,9634,Happynut
,dream,7,5,9,luna,23691,Nixnala,6,7,19,tide,14116,Nixnala
,LISA,3,5,7,willow,10060,Remia,8,1,4,naix,14483,Remia
,Winner: ,Dire,,,,,,,,,,,
45,pain peko,0,9,24,ogre,17419,Remia,13,11,7,axe,59067,pain peko
,Bsu,29,3,11,spectre,93870,dream,8,10,17,lc,20793,Bsu
,Nixnala,4,11,32,tide,27900,Happynut,5,13,12,lina,24038,Nixnala
,nanoir,3,5,20,lich,18048,Yoshioka,9,6,18,od,44769,nanoir
,Monta,17,10,17,sky,43323,LISA,3,14,14,grim,9895,Monta
,Winner: ,Radiant,,,,,,,,,,,
46,dream,4,5,5,jugg,22924,Yoshioka,8,1,17,puck,24872,Yoshioka
,Nixnala,3,8,10,lich,16302,pain peko,1,4,22,shaman,9848,pain peko
,Paper,3,7,3,ogre,14163,Lostwhale,6,10,17,aa,11786,Lostwhale
,Bsu,7,6,1,am,12922,Remia,12,1,15,tb,31789,Remia
,Jeleto,0,8,11,centaur,8860,Monta,6,3,21,faceless,8674,Monta
,Winner: ,Dire,,,,,,,,,,,
47,Yoshioka,3,4,16,sd,29821,dream,21,5,7,ursa,30538,Yoshioka
,Jeleto,11,11,14,dk,21619,Remia,6,4,22,pango,46985,Jeleto
,Lostwhale,3,13,22,ogre,13013,Paper,5,12,17,wd,19163,Lostwhale
,Nixnala,11,14,15,lina,29086,pain peko,8,11,23,aa,42817,Nixnala
,Bsu,13,3,13,weaver,50300,Monta,3,9,28,ds,27237,Bsu
,Winner: ,Radiant,,,,,,,,,,,
48,dream,4,3,20,rubick,15852,Yoshioka,4,5,6,invoker,29309,dream
,Monta,5,2,17,brew,23295,Lester,1,3,4,underlord,9752,Monta
,nanoir,4,4,10,lich,9594,Nixnala,2,13,2,lina,12217,nanoir
,Jeleto,2,4,16,dk,15122,Remia,5,4,6,axe,33764,Jeleto
,Bsu,19,0,7,am,46825,pain peko,1,9,6,ww,7294,Bsu
,Winner: ,Radiant,,,,,,,,,,,
49,pain peko,7,3,14,hoodwink,15206,Yoshioka,4,5,1,magnus,15079,pain peko
,Monta,3,2,15,doom,11905,dream,4,5,5,spectre,11153,Monta
,Jeleto,3,3,11,centaur,8877,Nixnala,0,5,3,tide,5162,Jeleto
,Lostwhale,5,3,17,grim,7216,nanoir,0,7,3,lich,6770,Lostwhale
,Remia,14,0,6,jugg,22993,Paper,3,11,1,cm,9590,Remia
,Winner: ,Radiant,,,,,,,,,,,
50,Yoshioka,21,2,13,riki,45075,Remia,5,6,10,medusa,26555,Yoshioka
,Lostwhale,1,6,21,ogre,12422,pain peko,4,10,13,jakiro,20005,Lostwhale
,dream,7,7,15,timber,17835,Nixnala,4,11,9,mars,18844,dream
,nanoir,6,5,20,cm,13458,Monta,5,7,8,blood,22019,nanoir
,tpham,11,4,12,slark,22827,Paper,5,12,10,wd,11558,tpham
,Winner: ,Radiant,,,,,,,,,,,
51,Yoshioka,12,3,10,qop,32155,Monta,1,6,10,mars,13349,Yoshioka
,Bsu,11,1,12,pa,32782,Remia,4,5,7,morph,17698,Bsu
,Paper,2,6,10,cm,11358,nanoir,6,5,13,lich,14257,Paper
,Nixnala,3,9,13,magnus,8698,LISA,10,27,7,jugg,16054,Nixnala
,Miyuki,4,5,16,wr,10676,pain peko,2,9,6,willow,8530,Miyuki
,Winner: ,Radiant,,,,,,,,,,,
52,Miyuki,13,2,19,wr,41049,Yoshioka,13,6,8,blood,30544,Miyuki
,pain peko,5,10,19,pudge,19868,Monta,10,11,13,timber,50265,pain peko
,Remia,12,5,23,bat,47222,Paper,1,8,12,cm,11839,Remia
,Happynut,10,8,9,ursa,20944,nanoir,3,10,18,lich,16092,Happynut
,Lostwhale,4,6,28,aa,22125,Nixnala,4,10,13,mk,30892,Lostwhale
,Winner: ,Radiant,,,,,,,,,,,
53,Yoshioka,10,8,14,ember,46824,Nixnala,12,10,30,centaur,38369,Nixnala
,Bsu,13,8,14,drow,64014,Remia,19,5,17,axe,55265,Remia
,nanoir,4,11,15,cm,22351,Monta,5,4,30,puck,38285,Monta
,Miyuki,4,12,20,jakiro,31699,pain peko,8,8,26,grim,19017,pain peko
,Happynut,2,12,18,bb,19512,Paper,7,7,24,lina,28125,Paper
,Winner: ,Dire,,,,,,,,,,,
54,Yoshioka,9,1,9,magnus,20600,Remia,2,5,3,medusa,9152,Yoshioka
,Miyuki,5,2,18,wr,12341,nanoir,0,8,5,lich,10552,Miyuki
,Paper,6,4,7,cm,12398,Happynut,3,9,1,slardar,8203,Paper
,Bsu,10,1,9,blood,16162,Monta,2,7,3,ds,19805,Bsu
,Lostwhale,4,2,16,centaur,10340,pain peko,3,6,4,hoodwink,14973,Lostwhale
,Winner: ,Radiant,,,,,,,,,,,
55,Happynut,2,8,20,centaur,9303,Yoshioka,5,6,5,timber,20566,Happynut
,pain peko,10,7,19,hoodwink,18572,Miyuki,3,10,11,viper,19911,pain peko
,Monta,11,3,23,sven,27556,nanoir,2,12,11,cm,11405,Monta
,Bsu,16,3,12,silencer,44770,Remia,7,4,8,axe,22234,Bsu
,Lostwhale,3,4,22,kka,9585,Paper,6,10,7,wd,15762,Lostwhale
,Winner: ,Radiant,,,,,,,,,,,
56,Yoshioka,23,8,12,axe,85833,Bsu,14,5,13,viper,58687,Yoshioka
,Paper,4,9,11,lina,22301,Happynut,5,14,10,weaver,23916,Paper
,geese,7,14,24,grim,35200,Miyuki,7,8,15,ogre,31853,geese
,Monta,6,6,16,wr,37003,Nixnala,14,10,19,centaur,83520,Monta
,Jeleto,6,8,14,dk,34910,pain peko,5,9,25,hoodwink,23584,Jeleto
,Winner: ,Radiant,,,,,,,,,,,
57,Monta,4,6,29,doom,20421,Yoshioka,6,6,13,timber,40409,Monta
,Jeleto,7,14,22,underlord,25408,Nixnala,6,12,16,viper,33448,Jeleto
,Miyuki,7,7,19,aa,18747,pain peko,7,17,20,grim,19861,Miyuki
,geese,9,15,26,mirana,20262,Paper,8,11,11,wd,18741,geese
,Remia,25,3,18,faceless,63754,Bsu,18,7,15,riki,54576,Remia
,Winner: ,Radiant,,,,,,,,,,,
58,nanoir,2,6,4,lich,10328,Bsu,12,0,7,pa,49641,Bsu
,Remia,5,3,6,ursa,12080,Monta,5,1,10,brew,16630,Monta
,Yoshioka,4,4,2,sf,9925,pain peko,2,6,12,grim,6750,pain peko
,Nixnala,1,4,8,centaur,11391,LISA,3,4,10,doom,9479,LISA
,Miyuki,4,6,8,oracle,7391,Paper,1,5,9,lion,6592,Paper
,Winner: ,Dire,,,,,,,,,,,
59,Yoshioka,11,2,26,zeus,101649,Lostwhale,0,13,15,tide,14819,Yoshioka
,Nixnala,6,13,21,underlord,31725,geese,12,18,16,viper,38214,Nixnala
,dream,21,4,12,jugg,41890,Bsu,16,4,8,wr,54781,dream
,Remia,5,13,27,pudge,27133,tpham,8,6,15,slark,33480,Remia
,pain peko,8,7,16,hoodwink,26351,LISA,3,12,12,lina,12765,pain peko
,Winner: ,Radiant,,,,,,,,,,,
60,pain peko,3,3,24,hoodwink,17286,Yoshioka,1,2,7,pango,13473,pain peko
,Miyuki,3,3,20,lich,8963,Lostwhale,6,11,5,wd,16891,Miyuki
,Remia,12,3,14,luna,32237,dream,4,9,2,timber,21674,Remia
,Nixnala,11,6,13,axe,17035,geese,1,11,10,grim,10460,Nixnala
,Bsu,10,2,18,invoker,25750,tpham,4,6,6,sven,11303,Bsu
,Winner: ,Radiant,,,,,,,,,,,
61,tpham,6,0,10,razor,17661,Yoshioka,1,2,5,puck,8314,tpham
,dream,9,1,6,tb,16714,pain peko,2,6,9,naix,4824,dream
,Remia,5,5,15,pudge,12080,Miyuki,5,8,3,shaman,13345,Remia
,Nixnala,3,6,20,centaur,19179,Lostwhale,2,8,3,tide,10228,Nixnala
,Paper,7,4,14,aa,12698,Bsu,6,6,4,weaver,23450,Paper
,Winner: ,Radiant,,,,,,,,,,,
62,Bsu,6,6,6,doom,28611,tpham,8,5,18,mk,44032,tpham
,dream,4,7,8,spectre,36330,Nixnala,5,2,20,tide,20780,Nixnala
,Paper,1,11,9,cm,13085,Remia,3,4,19,rubick,17343,Remia
,Polar,0,7,9,underlord,36658,Miyuki,5,2,10,lina,15505,Miyuki
,pain peko,3,4,7,warlock,13026,Yoshioka,13,2,12,viper,43134,Yoshioka
,Winner: ,Dire,,,,,,,,,,,
63,pain peko,4,9,7,phoenix,15129,Bsu,10,1,10,sniper,41527,Bsu
,dream,2,7,12,mars,11580,Polar,4,3,14,underlord,27456,Polar
,Remia,4,4,3,axe,14156,Monta,1,7,18,aa,10915,Monta
,tpham,3,7,3,troll,21150,Yoshioka,13,2,12,jugg,30619,Yoshioka
,Paper,0,10,5,jakiro,9487,Miyuki,8,2,13,wr,16265,Miyuki
,Winner: ,Dire,,,,,,,,,,,
64,Bsu,15,1,5,sven,32047,Yoshioka,1,2,10,tinker,40530,Bsu
,Monta,3,1,12,doom,8336,dream,8,4,8,pa,25114,Monta
,geese,8,6,13,grim,18544,Lester,2,9,5,tide,5557,geese
,Nixnala,1,12,9,centaur,11451,tpham,6,5,7,lina,14288,Nixnala
,Miyuki,4,6,8,rubick,10450,Remia,8,12,13,aa,17611,Miyuki
,Winner: ,Radiant,,,,,,,,,,,
65,geese,7,13,24,mirana,16813,Yoshioka,18,5,11,riki,51983,geese
,dream,22,6,9,pa,52746,Bsu,15,4,16,wr,71081,dream
,Remia,16,6,15,bb,60240,Monta,2,12,20,tide,19122,Remia
,tpham,5,4,36,hoodwink,32761,Nixnala,3,19,16,lina,21647,tpham
,Lester,5,11,19,mars,25124,Lostwhale,1,16,17,shama,16584,Lester
,Winner: ,Radiant,,,,,,,,,,,
66,dream,7,5,4,mk,21151,Yoshioka,7,1,16,invoker,27316,Yoshioka
,Monta,8,6,5,brew,12213,Nixnala,6,5,7,centaur,21623,Nixnala
,Lostwhale,0,8,15,ogre,13929,geese,9,9,20,shaman,18308,geese
,Bsu,1,7,3,arc,13699,Remia,8,2,8,tb,32916,Remia
,pain peko,3,9,11,mirana,13554,tpham,5,3,20,hoodwink,25857,tpham
,Winner: ,Dire,,,,,,,,,,,
67,Remia,9,6,13,naix,32472,tpham,11,3,13,rubick,13767,tpham
,Lostwhale,7,8,15,aa,29651,Bsu,12,5,11,drow,43604,Bsu
,pain peko,5,14,15,grim,17387,Nixnala,3,10,16,centaur,86979,Nixnala
,Yoshioka,9,5,19,bb,36786,Monta,8,6,21,brew,52177,Monta
,dream,6,7,22,doom,20485,geese,6,12,24,lich,35959,geese
,Winner: ,Dire,,,,,,,,,,,
68,Yoshioka,5,1,30,mirana,37068,Miyuki,5,14,8,grim,11547,Yoshioka
,pain peko,5,5,31,jakiro,18802,dream,3,7,6,medusa,18075,pain peko
,LISA,9,4,30,sk,21157,Remia,6,8,6,zeus,57130,LISA
,Paper,8,3,26,wd,12240,Nixnala,9,13,1,underlord,22936,Paper
,Bsu,30,6,8,ursa,50086,Lostwhale,2,16,8,lich,12032,Bsu
,Winner: ,Radiant,,,,,,,,,,,
69,pain peko,9,2,14,oracle,9861,Remia,1,5,6,spectre,13177,pain peko
,Nixnala,1,5,15,mars,11287,Monta,1,12,2,slardar,4939,Nixnala
,Bsu,5,1,12,invoker,16226,Yoshioka,2,2,2,vs,13083,Bsu
,dream,13,0,8,pa,18107,Miyuki,4,4,4,shaman,7701,dream
,Paper,2,3,6,lina,10346,LISA,3,8,3,aa,8396,Paper
,Winner: ,Radiant,,,,,,,,,,,
70,Monta,5,3,16,brew,14038,Paper,5,3,16,lich,14503,Monta
,geese,4,7,13,shaman,11592,Remia,11,4,12,hoodwink,25346,geese
,pain peko,5,6,11,jakiro,15699,dream,5,6,15,lc,17024,pain peko
,Bsu,10,2,8,wr,30350,Kana,3,7,6,pa,8932,Bsu
,Nixnala,4,9,13,centaur,24879,Yoshioka,7,4,9,timber,22188,Nixnala
,Winner: ,Radiant,,,,,,,,,,,
71,Bsu,6,2,12,wk,17074,Yoshioka,4,4,5,doom,12513,Bsu
,Nixnala,8,4,16,underlord,25216,Kana,4,4,5,razor,20578,Nixnala
,pain peko,6,6,17,grim,15254,Monta,5,7,11,brew,15933,pain peko
,dream,8,3,9,timber,19217,Remia,9,8,10,snap,22311,dream
,Polar,5,8,16,ogre,15273,Paper,0,10,5,wd,12622,Polar
,Winner: ,Radiant,,,,,,,,,,,
72,Yoshioka,14,9,23,lesh,92182,Bsu,19,3,26,qop,122978,Yoshioka
,Monta,4,13,25,centaur,23905,Kana,16,9,17,jugg,63095,Monta
,dream,12,6,22,drow,102356,Paper,0,14,23,ogre,9376,dream
,Remia,11,11,21,pudge,31264,pain peko,5,12,35,jakiro,80434,Remia
,Nixnala,5,13,29,aa,48629,Monta,12,9,24,puck,48193,Nixnala
,Winner: ,Radiant,,,,,,,,,,,
73,Bsu,12,0,13,mirana,23618,Happynut,2,13,2,huskar,7220,Bsu
,nanoir,6,3,19,cm,12643,Lostwhale,2,10,4,lich,9991,nanoir
,Yoshioka,11,2,12,pango,18172,Remia,2,7,1,hoodwink,13250,Yoshioka
,tpham,5,5,21,silencer,14027,Monta,3,6,7,bb,20423,tpham
,Jeleto,8,3,15,dawnbreaker,16958,pain peko,4,6,5,wr,8517,Jeleto
,Winner: ,Radiant,,,,,,,,,,,
74,Happynut,1,11,2,rubick,8370,Bsu,12,0,13,drow,37841,Bsu
,Jeleto,1,11,3,axe,8609,nanoir,3,4,7,ogre,6430,nanoir
,pain peko,4,5,3,ww,10064,Yoshioka,7,1,16,lion,12590,Yoshioka
,Monta,2,4,3,beast,21524,tpham,8,2,8,ursa,13515,tpham
,Remia,2,2,3,pl,9609,Lostwhale,3,3,15,tide,8470,Lostwhale
,Winner: ,Dire,,,,,,,,,,,